"exercise_id","exercise_name","muscle_group","max_priority","risk_regions","movement_patterns","source_packages","suggested_contraindications","suggested_pain_limitation_tags","suggested_regressions","suggested_equivalent_substitutes","suggested_progressions","suggested_equipment","conflict_notes","reviewer_status","reviewer_name","reviewed_at","reviewer_notes","approval_decision_reason","ready_for_upsert"
"5a700771-7bf1-4c3e-8397-072a0aa98c75","Elevação Lateral Polia","ombro","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","","","","","false"
"275a185a-b011-4813-833f-a5a0854ab052","Elevação Lateral Unilateral Inclinada","ombro","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","","","","","false"
"c5888208-17b3-4b1a-9b20-6b1214c89b6d","Face Pull Corda","ombro","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","","","","","false"
"c36dcbec-494a-4240-bbb3-c8098ae7902e","Face Pull Polia Alta","ombro","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","","","","","false"
"0bc88428-34f7-48c8-ac8e-ed3d235b109a","Manguito Externo","ombro","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","","","","","false"
"fb2ba2b0-82b0-4c48-a8c6-f736ccadcec1","Manguito Externo em Diagonal","ombro","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","","","needs_review","","","","","false"
"ef875bb7-80df-4daf-9b00-1cc56e8ebf12","Mobilidade de Ombro com Bastão/Elástico","mobilidade","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","band","","needs_review","","","","","false"
"e4f4ba1d-68c8-47c9-95d9-1dc2d46599ad","Mobilidade de Ombro com Toque de Mãos","mobilidade","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","bodyweight","","needs_review","","","","","false"
"81ccbed4-e39d-4a4e-bc95-71139de3273c","Mobilidade de Ombro Rotação Externa com Bastão","mobilidade","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","bodyweight","","needs_review","","","","","false"
"c7d00c36-12dc-4a88-814b-045b1b853a44","Mobilidade de Ombro Rotação Solo","mobilidade","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","bodyweight","","needs_review","","","","","false"
"bbb26a3d-72ad-4f47-9b9c-3abb7ea70af9","Mobilidade de Ombro W","mobilidade","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","bodyweight","","needs_review","","","","","false"
"96d192f2-1d3f-4114-85de-63c3413cb68c","Voador Invertido","ombro","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","machine","","needs_review","","","","","false"
"e1ee3cf8-d8a4-4023-8ed2-ee967dacea2a","Y na Polia","ombro","P3","shoulder","isolado_acessorio","risk_regions","","shoulder_pain","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Elevação Lateral Halteres; Face Pull Corda; Manguito Externo","Progredir reps antes de carga; ROM indolor; controle escapular","cable","","needs_review","","","","","false"
